Run Number,Output
1,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",5.05706787109375
2,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7163212299346924
3,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.695183753967285
4,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.679543972015381
5,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7377002239227295
6,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7257699966430664
7,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.725464105606079
8,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7448291778564453
9,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.594627857208252
10,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.687303066253662
11,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6927289962768555
12,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.584217071533203
13,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7358949184417725
14,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6719202995300293
15,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.57709002494812
16,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.706667184829712
17,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.70963191986084
18,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.8931362628936768
19,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7776718139648438
20,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6805810928344727
21,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.73877215385437
22,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.772648334503174
23,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.71252703666687
24,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",3.0463030338287354
25,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.816026210784912
26,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",3.0343260765075684
27,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",3.1474709510803223
28,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",3.0929012298583984
29,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.8428878784179688
30,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7374489307403564
31,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.8862690925598145
32,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.9648258686065674
33,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.920530080795288
