Run Number,Output
34,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.844785213470459
35,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.887455940246582
36,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7729148864746094
37,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",3.3373918533325195
38,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",3.038583993911743
39,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.919553756713867
40,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.718444585800171
41,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.698678970336914
42,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6887760162353516
43,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7197840213775635
44,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7145559787750244
45,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7238221168518066
46,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7033610343933105
47,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6986098289489746
48,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.708894968032837
49,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.700683116912842
50,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6849238872528076
51,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6964528560638428
52,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.707629680633545
53,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6917288303375244
54,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.694611072540283
55,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.708521842956543
56,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7215497493743896
57,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7131400108337402
58,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6895251274108887
59,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.680264949798584
60,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.705065965652466
61,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.681318759918213
62,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.704958915710449
63,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.712934970855713
64,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7079248428344727
65,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.705235242843628
66,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6832828521728516
