Run Number,Output
67,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.779348850250244
68,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7217888832092285
69,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.840404987335205
70,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7583999633789062
71,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.739680051803589
72,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6889147758483887
73,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6923110485076904
74,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.690934896469116
75,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6742677688598633
76,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.692131280899048
77,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6528968811035156
78,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6886351108551025
79,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6824140548706055
80,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7119622230529785
81,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.698129892349243
82,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.685979127883911
83,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7005786895751953
84,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.783492088317871
85,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.710785150527954
86,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7050139904022217
87,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7201151847839355
88,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7279160022735596
89,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.684159994125366
90,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7591140270233154
91,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7170770168304443
92,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.722491979598999
93,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6939542293548584
94,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.8131349086761475
95,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",3.107851982116699
96,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.961236000061035
97,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6924831867218018
98,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.6677780151367188
99,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.73471999168396
100,"log>>>-3.0000007
log>>>-3.
log>>>[-3.0000007,-1.9999993]
log>>>[-3.,-2.]
log>>>1.0485873
log>>>1.0485873
log>>>[1.0485873,2.126928 ]
log>>>[1.0485873,2.126928 ]
log>>>-3.
log>>>-3.0000002
log>>>[-3.,-2.]
log>>>[-3.0000002,-1.9999995]
log>>>1.1897035
log>>>1.1897035
log>>>[1.0948517,2.238406 ]
log>>>[1.0948517,2.238406 ]
log>>>-2.0485873
log>>>-2.0485873
log>>>[-2.0485873 ,-0.12692809]
log>>>[-2.0485873 ,-0.12692809]
",2.7369940280914307
Average Execution Time (s): 2.93 seconds